co2,comb08,combE,make,model,VClass,year,youSaveSpend,atvType
371,24,0,Lexus,RX 350 AWD,Small Sport Utility Vehicle 4WD,2024,-4500,
320,27,0,Lexus,RX 500h AWD,Small Sport Utility Vehicle 4WD,2024,-3000,Hybrid
320,28,0,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2024,0,
370,24,0,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2024,-1500,
343,26,0,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2024,-750,
350,25,0,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2024,-1250,
379,23,0,Nissan,Pathfinder 4WD,Small Sport Utility Vehicle 4WD,2024,-2000,
418,21,0,Nissan,Pathfinder 4WD Rock Creek,Small Sport Utility Vehicle 4WD,2024,-6250,
466,19,0,Porsche,Macan S,Small Sport Utility Vehicle 4WD,2024,-7750,
417,21,0,Porsche,Macan T,Small Sport Utility Vehicle 4WD,2024,-6250,
466,19,0,Porsche,Macan GTS,Small Sport Utility Vehicle 4WD,2024,-7750,
310,29,0,Subaru,Forester AWD,Small Sport Utility Vehicle 4WD,2024,250,
332,27,0,Subaru,Crosstrek Wilderness AWD,Small Sport Utility Vehicle 4WD,2024,-500,
338,26,0,Subaru,Forester Wilderness AWD,Small Sport Utility Vehicle 4WD,2024,-750,
357,25,0,Volkswagen,Tiguan 4motion,Small Sport Utility Vehicle 4WD,2024,-1250,
367,24,0,Volkswagen,Tiguan R-Line 4motion,Small Sport Utility Vehicle 4WD,2024,-1500,
329,27,0,Volkswagen,Taos 4motion,Small Sport Utility Vehicle 4WD,2024,-500,
462,19,0,Ford,Expedition 2WD,Standard Sport Utility Vehicle 2WD,2024,-4250,
387,23,0,Infiniti,QX60 FWD,Standard Sport Utility Vehicle 2WD,2024,-5000,
453,20,0,Jeep,Wagoneer L 2WD,Standard Sport Utility Vehicle 2WD,2024,-3500,
453,20,0,Jeep,Wagoneer 2WD,Standard Sport Utility Vehicle 2WD,2024,-3500,
407,22,0,Jeep,Grand Cherokee 2WD,Standard Sport Utility Vehicle 2WD,2024,-2500,
416,21,0,Jeep,Grand Cherokee L 2WD,Standard Sport Utility Vehicle 2WD,2024,-3000,
395,22,0,Toyota,Sequoia 2WD,Standard Sport Utility Vehicle 2WD,2024,-2500,Hybrid
431,21,0,Audi,Q7 quattro,Standard Sport Utility Vehicle 4WD,2024,-6250,Hybrid
525,17,0,Audi,SQ7,Standard Sport Utility Vehicle 4WD,2024,-9750,
574,15,0,Audi,RS Q8,Standard Sport Utility Vehicle 4WD,2024,-12250,Hybrid
416,21,0,Audi,Q7 quattro,Standard Sport Utility Vehicle 4WD,2024,-6250,
518,17,0,Audi,SQ8,Standard Sport Utility Vehicle 4WD,2024,-9750,
682,13,0,Cadillac,Escalade V AWD,Standard Sport Utility Vehicle 4WD,2024,-15250,
485,18,0,Ford,Expedition 4WD,Standard Sport Utility Vehicle 4WD,2024,-5000,
523,17,0,Ford,Expedition Timberline AWD,Standard Sport Utility Vehicle 4WD,2024,-5750,
415,21,0,Honda,Pilot AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,
422,21,0,Honda,Pilot AWD Touring/Elite/Black,Standard Sport Utility Vehicle 4WD,2024,-3000,
442,20,0,Honda,Pilot AWD TrailSport,Standard Sport Utility Vehicle 4WD,2024,-3500,
405,22,0,Infiniti,QX60 AWD,Standard Sport Utility Vehicle 4WD,2024,-5500,
472,19,0,Jeep,Wagoneer 4WD,Standard Sport Utility Vehicle 4WD,2024,-4250,
476,19,0,Jeep,Wagoneer L 4WD,Standard Sport Utility Vehicle 4WD,2024,-4250,
537,17,0,Jeep,Grand Wagoneer 4WD,Standard Sport Utility Vehicle 4WD,2024,-9750,
537,17,0,Jeep,Grand Wagoneer L 4WD,Standard Sport Utility Vehicle 4WD,2024,-9750,
430,21,0,Jeep,Grand Cherokee L 4WD,Standard Sport Utility Vehicle 4WD,2024,-3000,
413,22,0,Jeep,Grand Cherokee 4WD,Standard Sport Utility Vehicle 4WD,2024,-2500,
477,19,0,Land Rover,Range Rover MHEV,Standard Sport Utility Vehicle 4WD,2024,-7750,Hybrid
501,18,0,Land Rover,Range Rover LWB MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
477,19,0,Land Rover,Range Rover Sport MHEV,Standard Sport Utility Vehicle 4WD,2024,-7750,Hybrid
497,18,0,Land Rover,Range Rover Sport SVR MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
501,18,0,Land Rover,Range Rover SV MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
501,18,0,Land Rover,Range Rover SV LWB MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
474,19,0,Land Rover,Defender 110,Standard Sport Utility Vehicle 4WD,2024,-7750,
484,18,0,Land Rover,Defender 110 MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
465,19,0,Land Rover,Defender 90,Standard Sport Utility Vehicle 4WD,2024,-7750,
453,20,0,Land Rover,Defender 90 MHEV,Standard Sport Utility Vehicle 4WD,2024,-7000,Hybrid
545,16,0,Land Rover,Defender 90,Standard Sport Utility Vehicle 4WD,2024,-10750,
563,16,0,Land Rover,Defender 110,Standard Sport Utility Vehicle 4WD,2024,-10750,
489,18,0,Land Rover,Defender 130 P300 MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
491,18,0,Land Rover,Defender 130 P400 MHEV,Standard Sport Utility Vehicle 4WD,2024,-8750,Hybrid
529,17,0,Land Rover,Defender 130 Outbound,Standard Sport Utility Vehicle 4WD,2024,-9750,Hybrid
498,18,0,Lincoln,Navigator 4WD,Standard Sport Utility Vehicle 4WD,2024,-5000,
574,16,0,Mercedes-Benz,GLS600 4matic Maybach,Standard Sport Utility Vehicle 4WD,2024,-10750,Hybrid
400,22,0,Nissan,Pathfinder 4WD Platinum,Standard Sport Utility Vehicle 4WD,2024,-2500,
398,22,0,Subaru,Ascent,Standard Sport Utility Vehicle 4WD,2024,-2500,
419,21,0,Subaru,Ascent Limited/Touring/Onyx AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,
439,20,0,Toyota,Sequoia 4WD,Standard Sport Utility Vehicle 4WD,2024,-3500,Hybrid
480,19,0,Chevrolet,Corvette E-RAY,Two Seaters,2024,-7750,Hybrid
624,14,0,Bentley,Continental GTC,Minicompact Cars,2024,-13500,
467,19,0,Ferrari,Roma Spider,Minicompact Cars,2024,-7750,
368,24,0,Toyota,GR Corolla,Subcompact Cars,2024,-4500,
300,30,0,Mercedes-Benz,C300,Compact Cars,2024,-1750,Hybrid
254,35,0,Nissan,Versa,Compact Cars,2024,1500,
296,30,0,Nissan,Versa,Compact Cars,2024,500,
608,15,0,Bentley,Flying Spur,Midsize Cars,2024,-12250,
457,20,0,Maserati,Ghibli Modena AWD,Midsize Cars,2024,-7000,
269,33,0,Nissan,Kicks,Midsize Cars,2024,1250,
262,34,0,Nissan,Sentra,Midsize Cars,2024,1500,
270,33,0,Nissan,Sentra SR,Midsize Cars,2024,1250,
155,57,0,Toyota,Prius,Midsize Cars,2024,4250,Hybrid
163,54,0,Toyota,Prius AWD,Midsize Cars,2024,4000,Hybrid
179,49,0,Toyota,Prius AWD XLE/LTD,Midsize Cars,2024,3500,Hybrid
169,52,0,Toyota,Prius XLE/LTD,Midsize Cars,2024,3750,Hybrid
428,21,0,Mercedes-Benz,S580 4matic Maybach,Large Cars,2024,-6250,Hybrid
418,21,0,Mercedes-Benz,S580 4matic,Large Cars,2024,-6250,Hybrid
437,21,0,Nissan,Frontier 2WD,Standard Pickup Trucks 2WD,2024,-3000,
438,20,0,Nissan,Frontier 4WD,Standard Pickup Trucks 4WD,2024,-3500,
469,19,0,Nissan,Frontier 4WD PRO4X,Standard Pickup Trucks 4WD,2024,-4250,
246,36,0,Toyota,Sienna 2WD,Minivan - 2WD,2024,1750,Hybrid
450,20,0,Chrysler,Pacifica AWD,Minivan - 4WD,2024,-3500,
253,35,0,Toyota,Sienna AWD,Minivan - 4WD,2024,1500,Hybrid
343,26,0,Infiniti,QX50,Small Sport Utility Vehicle 2WD,2024,-3500,
311,29,0,Mercedes-Benz,GLC300,Small Sport Utility Vehicle 2WD,2024,-2250,Hybrid
385,23,0,Acura,RDX AWD,Small Sport Utility Vehicle 4WD,2024,-5000,
386,23,0,Acura,RDX AWD A-SPEC,Small Sport Utility Vehicle 4WD,2024,-5000,
357,25,0,Infiniti,QX50 AWD,Small Sport Utility Vehicle 4WD,2024,-4000,
364,25,0,Infiniti,QX55 AWD,Small Sport Utility Vehicle 4WD,2024,-4000,
331,27,0,Mercedes-Benz,GLC300 4matic,Small Sport Utility Vehicle 4WD,2024,-3000,Hybrid
340,26,0,Mercedes-Benz,GLC300 4matic Coupe,Small Sport Utility Vehicle 4WD,2024,-3500,Hybrid
378,23,0,Lexus,TX 350,Standard Sport Utility Vehicle 2WD,2024,-5000,
711,12,0,Ferrari,Purosangue,Standard Sport Utility Vehicle 4WD,2024,-17250,
457,19,0,Land Rover,Discovery MHEV,Standard Sport Utility Vehicle 4WD,2024,-7750,Hybrid
445,20,0,Land Rover,Range Rover P360 MHEV,Standard Sport Utility Vehicle 4WD,2024,-7000,Hybrid
445,20,0,Land Rover,Range Rover P400 MHEV,Standard Sport Utility Vehicle 4WD,2024,-7000,Hybrid
445,20,0,Land Rover,Range Rover P400 LWB MHEV,Standard Sport Utility Vehicle 4WD,2024,-7000,Hybrid
445,20,0,Land Rover,Range Rover P360 LWB MHEV,Standard Sport Utility Vehicle 4WD,2024,-7000,Hybrid
434,21,0,Land Rover,Range Rover Sport P360 MHEV,Standard Sport Utility Vehicle 4WD,2024,-6250,Hybrid
421,21,0,Land Rover,Range Rover Sport P400 MHEV,Standard Sport Utility Vehicle 4WD,2024,-6250,Hybrid
322,27,0,Lexus,TX 500h AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,Hybrid
387,23,0,Lexus,TX 350 AWD,Standard Sport Utility Vehicle 4WD,2024,-5000,
120,29,44,Alfa Romeo,Tonale eAWD,Small Sport Utility Vehicle 4WD,2024,2250,Plug-in Hybrid
120,29,44,Dodge,Hornet PHEV AWD,Small Sport Utility Vehicle 4WD,2024,2250,Plug-in Hybrid
119,30,41,Chrysler,Pacifica Hybrid,Minivan - 2WD,2024,2500,Plug-in Hybrid
177,23,58,Jeep,Grand Cherokee 4xe,Standard Sport Utility Vehicle 4WD,2024,250,Plug-in Hybrid
230,20,68,Jeep,Wrangler 4dr 4xe,Small Sport Utility Vehicle 4WD,2024,-1500,Plug-in Hybrid
474,18,0,Maserati,MC20,Two Seaters,2024,-8750,
482,18,0,Maserati,MC20 Spyder,Two Seaters,2024,-8750,
507,17,0,Aston Martin,DB12 V8,Minicompact Cars,2024,-9750,
542,16,0,Bentley,Continental GTC,Minicompact Cars,2024,-10750,
443,20,0,Porsche,911 Carrera,Minicompact Cars,2024,-7000,
443,20,0,Porsche,911 Carrera Cabriolet,Minicompact Cars,2024,-7000,
425,21,0,Porsche,911 Carrera S,Minicompact Cars,2024,-6250,
441,20,0,Porsche,911 Carrera S,Minicompact Cars,2024,-7000,
443,20,0,Porsche,911 Carrera S Cabriolet,Minicompact Cars,2024,-7000,
439,20,0,Porsche,911 Carrera S Cabriolet,Minicompact Cars,2024,-7000,
442,20,0,Porsche,911 Carrera 4S,Minicompact Cars,2024,-7000,
443,20,0,Porsche,911 Carrera 4S,Minicompact Cars,2024,-7000,
452,20,0,Porsche,911 Carrera 4S Cabriolet,Minicompact Cars,2024,-7000,
439,20,0,Porsche,911 Carrera 4S Cabriolet,Minicompact Cars,2024,-7000,
442,20,0,Porsche,911 Carrera 4,Minicompact Cars,2024,-7000,
443,20,0,Porsche,911 Carrera 4 Cabriolet,Minicompact Cars,2024,-7000,
472,19,0,Porsche,911 Dakar,Minicompact Cars,2024,-7750,
442,20,0,Porsche,911 Targa 4S,Minicompact Cars,2024,-7000,
447,20,0,Porsche,911 Targa 4S,Minicompact Cars,2024,-7000,
442,20,0,Porsche,911 Targa 4,Minicompact Cars,2024,-7000,
465,19,0,Porsche,911 Carrera GTS,Minicompact Cars,2024,-7750,
444,20,0,Porsche,911 Carrera GTS,Minicompact Cars,2024,-7000,
465,19,0,Porsche,911 Carrera GTS Cabriolet,Minicompact Cars,2024,-7750,
448,20,0,Porsche,911 Carrera GTS Cabriolet,Minicompact Cars,2024,-7000,
464,19,0,Porsche,911 Carrera 4 GTS,Minicompact Cars,2024,-7750,
465,19,0,Porsche,911 Carrera 4 GTS,Minicompact Cars,2024,-7750,
463,19,0,Porsche,911 Carrera 4 GTS Cabriolet,Minicompact Cars,2024,-7750,
477,19,0,Porsche,911 Carrera 4 GTS Cabriolet,Minicompact Cars,2024,-7750,
461,19,0,Porsche,911 Targa 4 GTS,Minicompact Cars,2024,-7750,
477,19,0,Porsche,911 Targa 4 GTS,Minicompact Cars,2024,-7750,
591,15,0,Bentley,Continental GT,Subcompact Cars,2024,-12250,
519,17,0,Bentley,Continental GT,Subcompact Cars,2024,-9750,
407,22,0,Lexus,RC 300 AWD,Subcompact Cars,2024,-5500,
385,23,0,Lexus,RC 350,Subcompact Cars,2024,-5000,
407,22,0,Lexus,RC 350 AWD,Subcompact Cars,2024,-5500,
355,25,0,Lexus,RC 300,Subcompact Cars,2024,-4000,
459,19,0,Lexus,RC F,Subcompact Cars,2024,-7750,
385,23,0,Genesis,G70 AWD,Compact Cars,2024,-5000,
373,24,0,Genesis,G70 RWD,Compact Cars,2024,-4500,
407,22,0,Lexus,IS 300 AWD,Compact Cars,2024,-5500,
385,23,0,Lexus,IS 350,Compact Cars,2024,-5000,
407,22,0,Lexus,IS 350 AWD,Compact Cars,2024,-5500,
451,20,0,Lexus,IS 500,Compact Cars,2024,-7000,
355,25,0,Lexus,IS 300,Compact Cars,2024,-4000,
287,31,0,Mazda,3 4-Door 2WD,Compact Cars,2024,750,
301,30,0,Mazda,3 4-Door 4WD,Compact Cars,2024,500,
334,27,0,Mazda,3 4-Door 4WD,Compact Cars,2024,-500,
332,27,0,Mercedes-Benz,C300 4matic,Compact Cars,2024,-3000,Hybrid
362,25,0,Mercedes-Benz,AMG CLA35 4matic,Compact Cars,2024,-4000,Hybrid
389,23,0,Mercedes-Benz,AMG CLA45 S 4matic,Compact Cars,2024,-5000,
313,28,0,Mercedes-Benz,CLA250 4matic,Compact Cars,2024,-2500,Hybrid
296,30,0,Mercedes-Benz,CLA250,Compact Cars,2024,-1750,Hybrid
512,17,0,Mercedes-Benz,AMG GT 63 4matic Plus,Compact Cars,2024,-9750,
176,50,0,Toyota,Corolla Hybrid,Compact Cars,2024,3750,Hybrid
186,47,0,Toyota,Corolla Hybrid,Compact Cars,2024,3500,Hybrid
183,48,0,Toyota,Corolla Hybrid AWD,Compact Cars,2024,3500,Hybrid
199,44,0,Toyota,Corolla Hybrid AWD,Compact Cars,2024,3000,Hybrid
254,35,0,Toyota,Corolla,Compact Cars,2024,1500,
258,34,0,Toyota,Corolla,Compact Cars,2024,1500,
254,35,0,Toyota,Corolla Hatchback,Compact Cars,2024,1500,
266,33,0,Toyota,Corolla Hatchback XSE,Compact Cars,2024,1250,
535,17,0,Bentley,Flying Spur,Midsize Cars,2024,-9750,
307,28,0,BMW,540i xDrive Sedan,Midsize Cars,2024,-2500,Hybrid
177,50,0,Hyundai,Elantra Hybrid,Midsize Cars,2024,3750,Hybrid
165,54,0,Hyundai,Elantra Hybrid Blue,Midsize Cars,2024,4000,Hybrid
358,25,0,Lexus,LS 500h AWD,Midsize Cars,2024,-4000,Hybrid
404,22,0,Lexus,LS 500,Midsize Cars,2024,-5500,
432,21,0,Lexus,LS 500 AWD,Midsize Cars,2024,-6250,
214,41,0,Toyota,Crown AWD,Midsize Cars,2024,2750,Hybrid
293,30,0,Toyota,Crown AWD,Midsize Cars,2024,500,Hybrid
316,28,0,Hyundai,Sonata AWD,Large Cars,2024,0,
305,29,0,Hyundai,Sonata FWD,Large Cars,2024,250,
333,27,0,Hyundai,Sonata FWD,Large Cars,2024,-500,
361,25,0,Volkswagen,Arteon 4motion,Large Cars,2024,-4000,
370,24,0,Mercedes-Benz,AMG GLA35 4matic,Small Station Wagons,2024,-4500,Hybrid
390,23,0,Mercedes-Benz,AMG GLB35 4matic,Midsize Station Wagons,2024,-5000,Hybrid
342,26,0,Ford,Maverick FWD,Small Pickup Trucks 2WD,2024,-750,
237,37,0,Ford,Maverick HEV FWD,Small Pickup Trucks 2WD,2024,2000,Hybrid
443,20,0,GMC,Canyon 2WD,Small Pickup Trucks 2WD,2024,-3500,
356,25,0,Ford,Maverick AWD,Small Pickup Trucks 4WD,2024,-1250,
414,21,0,Ford,Maverick Tremor AWD,Small Pickup Trucks 4WD,2024,-3000,
402,22,0,Ford,Ranger 2WD,Standard Pickup Trucks 2WD,2024,-2500,
394,23,0,Ram,1500 HFE 2WD,Standard Pickup Trucks 2WD,2024,-2000,Hybrid
402,22,0,Ford,Ranger 4WD,Standard Pickup Trucks 4WD,2024,-2500,
525,17,0,Ford,Ranger RAPTOR 4WD,Standard Pickup Trucks 4WD,2024,-5750,
313,28,0,Mercedes-Benz,GLA250,Special Purpose Vehicle 2WD,2024,-2500,Hybrid
319,28,0,Mercedes-Benz,GLB250,Special Purpose Vehicle 2WD,2024,-2500,Hybrid
292,30,0,Toyota,RAV4,Small Sport Utility Vehicle 2WD,2024,500,
342,26,0,Ford,Bronco Sport 4WD,Small Sport Utility Vehicle 4WD,2024,-750,
386,23,0,Ford,Bronco Sport 4WD,Small Sport Utility Vehicle 4WD,2024,-2000,
416,21,0,Honda,Passport AWD,Small Sport Utility Vehicle 4WD,2024,-3000,
451,20,0,Jeep,Wrangler 4dr 4WD,Small Sport Utility Vehicle 4WD,2024,-3500,
437,20,0,Jeep,Wrangler 2dr 4WD,Small Sport Utility Vehicle 4WD,2024,-3500,
235,38,0,Kia,Sportage Hybrid AWD,Small Sport Utility Vehicle 4WD,2024,2250,Hybrid
206,43,0,Kia,Sportage Hybrid FWD,Small Sport Utility Vehicle 4WD,2024,3000,Hybrid
349,25,0,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2024,-1250,
309,29,0,Mazda,CX-30 4WD,Small Sport Utility Vehicle 4WD,2024,250,
353,25,0,Mazda,CX-30 4WD,Small Sport Utility Vehicle 4WD,2024,-1250,
325,27,0,Mercedes-Benz,GLA250 4matic,Small Sport Utility Vehicle 4WD,2024,-3000,Hybrid
330,27,0,Mercedes-Benz,GLB250 4matic,Small Sport Utility Vehicle 4WD,2024,-3000,Hybrid
301,29,0,Toyota,RAV4 AWD,Small Sport Utility Vehicle 4WD,2024,250,
319,28,0,Toyota,RAV4 AWD,Small Sport Utility Vehicle 4WD,2024,0,
323,28,0,Toyota,RAV4 AWD TRD OFFROAD,Small Sport Utility Vehicle 4WD,2024,0,
296,30,0,Toyota,RAV4 AWD LE,Small Sport Utility Vehicle 4WD,2024,500,
240,37,0,Toyota,RAV4 Hybrid AWD Woodland Edition,Small Sport Utility Vehicle 4WD,2024,2000,Hybrid
224,39,0,Toyota,RAV4 Hybrid AWD,Small Sport Utility Vehicle 4WD,2024,2250,Hybrid
227,39,0,Toyota,Venza AWD,Small Sport Utility Vehicle 4WD,2024,2250,Hybrid
555,16,0,Cadillac,Escalade 2WD,Standard Sport Utility Vehicle 2WD,2024,-10750,
442,23,0,Cadillac,Escalade 2WD,Standard Sport Utility Vehicle 2WD,2024,-3750,Diesel
527,17,0,Chevrolet,Tahoe 2WD,Standard Sport Utility Vehicle 2WD,2024,-5750,
527,17,0,Chevrolet,Suburban 2WD,Standard Sport Utility Vehicle 2WD,2024,-5750,
555,16,0,Chevrolet,Tahoe 2WD,Standard Sport Utility Vehicle 2WD,2024,-10750,
555,16,0,Chevrolet,Suburban 2WD,Standard Sport Utility Vehicle 2WD,2024,-10750,
425,24,0,Chevrolet,Tahoe 2WD,Standard Sport Utility Vehicle 2WD,2024,-3250,Diesel
442,23,0,Chevrolet,Suburban 2WD,Standard Sport Utility Vehicle 2WD,2024,-3750,Diesel
416,21,0,Dodge,Durango RWD,Standard Sport Utility Vehicle 2WD,2024,-3000,
525,17,0,Dodge,Durango RWD,Standard Sport Utility Vehicle 2WD,2024,-8250,
527,17,0,GMC,Yukon 2WD,Standard Sport Utility Vehicle 2WD,2024,-5750,
527,17,0,GMC,Yukon XL 2WD,Standard Sport Utility Vehicle 2WD,2024,-5750,
555,16,0,GMC,Yukon 2WD,Standard Sport Utility Vehicle 2WD,2024,-10750,
555,16,0,GMC,Yukon XL 2WD,Standard Sport Utility Vehicle 2WD,2024,-10750,
442,23,0,GMC,Yukon 2WD,Standard Sport Utility Vehicle 2WD,2024,-3750,Diesel
442,23,0,GMC,Yukon XL 2WD,Standard Sport Utility Vehicle 2WD,2024,-3750,Diesel
558,16,0,Nissan,Armada 2WD,Standard Sport Utility Vehicle 2WD,2024,-10750,
503,17,0,Toyota,4Runner 2WD,Standard Sport Utility Vehicle 2WD,2024,-5750,
556,16,0,Aston Martin,DBX V8,Standard Sport Utility Vehicle 4WD,2024,-10750,
536,17,0,Aston Martin,DBX 707,Standard Sport Utility Vehicle 4WD,2024,-9750,
459,19,0,Audi,Q8 quattro,Standard Sport Utility Vehicle 4WD,2024,-7750,Hybrid
564,16,0,Cadillac,Escalade 4WD,Standard Sport Utility Vehicle 4WD,2024,-10750,
462,22,0,Cadillac,Escalade 4WD,Standard Sport Utility Vehicle 4WD,2024,-4500,Diesel
527,17,0,Chevrolet,Tahoe 4WD,Standard Sport Utility Vehicle 4WD,2024,-5750,
557,16,0,Chevrolet,Suburban 4WD,Standard Sport Utility Vehicle 4WD,2024,-6500,
566,16,0,Chevrolet,Tahoe 4WD,Standard Sport Utility Vehicle 4WD,2024,-6500,
564,16,0,Chevrolet,Tahoe 4WD,Standard Sport Utility Vehicle 4WD,2024,-10750,
564,16,0,Chevrolet,Suburban 4WD,Standard Sport Utility Vehicle 4WD,2024,-10750,
462,22,0,Chevrolet,Tahoe 4WD,Standard Sport Utility Vehicle 4WD,2024,-4500,Diesel
462,22,0,Chevrolet,Suburban 4WD,Standard Sport Utility Vehicle 4WD,2024,-4500,Diesel
430,21,0,Dodge,Durango AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,
533,17,0,Dodge,Durango AWD,Standard Sport Utility Vehicle 4WD,2024,-8250,
659,13,0,Dodge,Durango SRT AWD,Standard Sport Utility Vehicle 4WD,2024,-15250,
584,15,0,Dodge,Durango SRT AWD,Standard Sport Utility Vehicle 4WD,2024,-12250,
527,17,0,GMC,Yukon 4WD,Standard Sport Utility Vehicle 4WD,2024,-5750,
557,16,0,GMC,Yukon XL 4WD,Standard Sport Utility Vehicle 4WD,2024,-6500,
564,16,0,GMC,Yukon 4WD,Standard Sport Utility Vehicle 4WD,2024,-10750,
564,16,0,GMC,Yukon XL 4WD,Standard Sport Utility Vehicle 4WD,2024,-10750,
462,22,0,GMC,Yukon XL 4WD,Standard Sport Utility Vehicle 4WD,2024,-4500,Diesel
462,22,0,GMC,Yukon 4WD,Standard Sport Utility Vehicle 4WD,2024,-4500,Diesel
533,17,0,Jeep,Grand Cherokee L 4WD,Standard Sport Utility Vehicle 4WD,2024,-8250,
479,19,0,Lexus,LX 600,Standard Sport Utility Vehicle 4WD,2024,-7750,
617,14,0,Mercedes-Benz,G550,Standard Sport Utility Vehicle 4WD,2024,-13500,
594,15,0,Nissan,Armada 4WD,Standard Sport Utility Vehicle 4WD,2024,-12250,
514,17,0,Toyota,4Runner 4WD,Standard Sport Utility Vehicle 4WD,2024,-5750,
519,17,0,Toyota,4Runner 4WD,Standard Sport Utility Vehicle 4WD,2024,-5750,
0,87,38.9209,Audi,Q8 Sportback e-tron quattro,Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,73,46.1062,Audi,SQ8 e-tron (20 inch wheels),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,63,53.8641,Audi,SQ8 e-tron (21/22 inch wheels),Standard Sport Utility Vehicle 4WD,2024,2500,EV
0,73,46.1062,Audi,SQ8 Sportback e-tron (20 inch wheels),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,63,53.8641,Audi,SQ8 Sportback e-tron (21/22 inch wheels),Standard Sport Utility Vehicle 4WD,2024,2500,EV
0,96,35.2192,Chevrolet,Blazer EV AWD,Small Sport Utility Vehicle 4WD,2024,4500,EV
0,67,50.5346,Chevrolet,Silverado EV,Standard Pickup Trucks 4WD,2024,2750,EV
0,97,35,Genesis,Electrified G80,Midsize Cars,2024,4500,EV
0,112,30,Genesis,GV60 Standard,Small Sport Utility Vehicle 2WD,2024,5000,EV
0,116,29.0825,Hyundai,Kona Electric Long Range,Small Sport Utility Vehicle 2WD,2024,5250,EV
0,89,38,Kia,EV9 Long Range RWD,Standard Sport Utility Vehicle 2WD,2024,4250,EV
0,88,38,Kia,EV9 Standard Range RWD,Standard Sport Utility Vehicle 2WD,2024,4250,EV
0,83,41,Kia,EV9 Long Range AWD,Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,80,42,Kia,EV9 Long Range AWD GT-Line,Standard Sport Utility Vehicle 4WD,2024,3750,EV
0,137,24.5788,Lucid,Air Pure RWD with 19 inch wheels,Large Cars,2024,5750,EV
0,130,25.9281,Lucid,Air Pure RWD with 20 inch wheels,Large Cars,2024,5500,EV
0,105,32.1321,Lucid,Air Sapphire AWD,Large Cars,2024,5000,EV
0,73,46,Mercedes-Benz,AMG EQE 4matic Plus,Midsize Cars,2024,3250,EV
0,90,37,Mercedes-Benz,EQE 350 4matic,Midsize Cars,2024,4250,EV
0,96,34.6491,Mercedes-Benz,EQE 350 Plus,Midsize Cars,2024,4500,EV
0,96,34.6491,Mercedes-Benz,EQE 500 4matic,Midsize Cars,2024,4500,EV
0,82,41,Mercedes-Benz,AMG EQS 4matic Plus,Large Cars,2024,4000,EV
0,95,35.1346,Mercedes-Benz,EQS 450 4matic,Large Cars,2024,4500,EV
0,96,35,Mercedes-Benz,EQS 450 Plus,Large Cars,2024,4500,EV
0,96,34.8968,Mercedes-Benz,EQS 580 4matic,Large Cars,2024,4500,EV
0,76,44,Mercedes-Benz,EQS 680 4matic Maybach (SUV),Standard Sport Utility Vehicle 4WD,2024,3500,EV
0,80,42.2815,Porsche,Taycan 4S Performance Battery Plus,Compact Cars,2024,3750,EV
0,82,41,Porsche,Taycan 4S Performance Battery,Compact Cars,2024,4000,EV
0,83,40.6946,Porsche,Taycan GTS,Compact Cars,2024,4000,EV
0,80,42.0951,Porsche,Taycan GTS Sport Turismo,Compact Cars,2024,3750,EV
0,82,41.1859,Porsche,Taycan Performance Battery Plus,Compact Cars,2024,3750,EV
0,83,40.6731,Porsche,Taycan Performance Battery,Compact Cars,2024,4000,EV
0,81,41.8137,Porsche,Taycan Turbo,Compact Cars,2024,3750,EV
0,75,44.5214,Porsche,Taycan Turbo S,Compact Cars,2024,3500,EV
0,80,42.0106,Porsche,Taycan 4 Cross Turismo,Midsize Cars,2024,3750,EV
0,79,43,Porsche,Taycan Turbo Cross Turismo,Midsize Cars,2024,3750,EV
0,75,44.5214,Porsche,Taycan Turbo S Cross Turismo,Midsize Cars,2024,3500,EV
0,63,53.6978,Rivian,R1S All-Terrain Quad Large (20 inch),Standard Sport Utility Vehicle 4WD,2024,2500,EV
0,78,43.1676,Rolls-Royce,Spectre Black Badge (22 inch wheels),Compact Cars,2024,3750,EV
0,73,45.8785,Rolls-Royce,Spectre Black Badge (23 inch wheels),Compact Cars,2024,3250,EV
0,81,41.475,Rolls-Royce,Spectre (22 inch wheels),Compact Cars,2024,3750,EV
